,Age,Gender,Class,Year,Headache,Job_Awareness,Academic_Pressure,Vocal_Expression,Unhealhty_Influence,Weather,Workload,Seeking_Help,Anxiety,Faking,Physical_Health,Relationship_at_Work,Self_Awareness,Screen_Time,Work_Stress,Parental_Pressure,Digital_Distraction,Sleep_Hours,Time_Pressure,Financial_Pressure,Tech_Obligations,Result
218,19,Male,BCA,3rd year,2,3,4,1,3,4,1,2,3,3,5,3,2,2,2,2,2,2,3,2,3,2.84
219,20,Male,BCA,3rd year,3,3,3,4,3,4,2,3,4,3,3,4,3,1,3,2,1,4,3,4,1,3.12
220,15,Female,10th,not applicable,3,4,4,4,4,3,4,3,4,4,3,2,3,4,3,3,3,4,3,2,3,3.52
221,20,Male,BCA,3rd year,4,3,3,4,4,5,4,2,4,4,4,5,4,2,5,4,4,4,4,3,3,3.76
222,21,Female,BCA,3rd year,5,2,3,1,1,4,4,3,1,3,1,4,3,1,5,3,2,5,2,2,1,3.0
223,21,Male,BCA,3rd year,2,4,2,4,3,4,2,3,3,2,4,2,4,1,4,3,2,2,2,3,2,3.0
224,21,Male,BCA,3rd year,4,3,2,3,5,3,1,3,3,5,4,3,5,2,4,1,2,3,3,3,3,3.24
225,20,Female,11th/12th (humanities),2nd year,3,3,4,1,5,3,5,3,3,3,3,3,3,2,2,5,5,1,2,3,5,3.32
226,16,Male,11th/12th (commerce),not applicable,3,3,3,1,2,3,1,3,1,2,3,1,2,1,2,3,2,2,2,4,1,2.48
227,16,Male,11th/12th (commerce),not applicable,4,3,4,3,5,4,2,5,3,3,5,3,2,4,2,3,1,5,2,4,3,3.48
228,22,Male,BTech.,not applicable,4,5,3,3,2,4,3,3,2,2,3,3,2,1,5,3,1,3,2,2,1,2.96
229,19,Male,BTech.,2nd year,5,4,2,3,5,3,2,4,4,5,2,3,4,1,3,2,2,5,3,4,4,3.48
230,22,Male,BTech.,4th year,4,5,3,2,1,2,1,3,2,2,3,3,3,1,2,2,3,1,3,3,3,2.6
231,19,Male,BTech.,2nd year,4,3,3,3,3,2,2,3,3,3,3,2,1,1,4,3,2,5,2,4,1,2.96
232,26,Female,11th/12th (commerce),2nd year,3,3,2,3,3,3,1,1,2,2,3,3,2,1,2,3,2,2,2,3,1,2.6
233,20,Female,BTech.,3rd year,3,5,3,2,2,4,2,3,3,3,3,3,4,2,4,2,2,3,2,2,1,3.0
234,17,Male,11th/12th (commerce),not applicable,4,2,4,3,3,4,5,4,4,3,3,5,4,2,5,4,1,5,2,3,2,3.56
235,20,Male,BTech.,3rd year,3,3,2,1,1,3,2,2,2,5,5,1,1,1,1,1,1,3,2,2,3,2.48
236,20,Female,Others,2nd year,3,3,1,2,3,2,3,4,2,2,3,4,3,2,2,3,2,5,2,1,3,2.92
237,21,Male,BTech.,4th year,3,5,4,3,5,3,4,5,2,1,3,2,4,1,3,3,3,2,3,3,3,3.28
238,21,Male,Others,1st year,3,3,3,3,3,4,3,3,3,3,4,1,2,1,3,2,2,2,2,2,4,2.76
239,28,Male,Others,not applicable,1,5,1,1,1,1,1,1,1,3,5,3,2,2,3,1,1,4,1,3,1,2.08
240,20,Male,BTech.,3rd year,4,4,3,5,4,4,3,2,3,3,2,1,2,2,4,2,4,4,2,3,3,3.24
241,19,Male,BBA,2nd year,3,4,5,4,5,3,3,3,3,3,3,4,3,1,4,3,3,1,3,3,3,3.32
242,25,Male,BTech.,not applicable,2,2,4,4,2,3,2,2,3,2,2,2,3,1,4,4,1,3,1,5,1,2.72
243,20,Female,BCA,3rd year,4,5,4,4,4,4,4,4,4,5,3,2,4,1,4,1,3,4,3,3,3,3.6
244,20,Male,BCA,3rd year,3,4,4,3,3,3,2,3,3,3,5,5,4,3,2,1,2,2,1,2,3,3.16
245,24,Male,Others,not applicable,2,3,1,2,1,1,1,2,2,5,1,3,1,1,2,2,1,1,1,2,1,2.04
246,21,Female,BTech.,3rd year,3,4,3,4,2,4,1,4,2,2,5,2,2,2,5,2,2,5,2,4,5,3.28
247,23,Female,BCOM,not applicable,4,5,3,3,5,3,3,3,4,3,3,4,3,1,5,2,5,5,5,3,5,3.8
248,21,Male,BBA,3rd year,4,2,3,4,3,4,4,2,4,3,3,3,3,4,4,3,3,2,3,3,2,3.28
249,20,Female,Others,3rd year,3,2,2,3,2,2,2,3,3,3,2,3,3,1,3,3,2,1,2,2,2,2.4
250,22,Male,BCA,3rd year,2,3,3,1,3,2,2,2,3,3,3,2,3,2,2,3,3,4,3,3,1,2.6
251,26,Female,BCOM,not applicable,3,5,4,4,5,1,5,2,4,3,1,3,4,1,4,1,3,1,3,3,1,3.24
252,22,Female,BCOM,not applicable,1,3,1,2,3,4,3,2,2,1,2,2,2,1,3,3,2,1,2,1,1,2.32
253,23,Male,Others,3rd year,3,3,5,4,5,3,5,4,4,3,4,5,4,1,3,4,3,4,4,3,3,3.68
254,21,Female,Others,1st year,3,4,4,2,3,4,3,4,4,2,1,5,3,1,3,2,1,3,3,4,2,3.2
255,21,Female,BCA,not applicable,3,2,3,4,4,4,2,2,4,2,3,5,4,2,2,2,4,5,2,1,4,3.32
256,20,Male,BCOM,4th year,3,3,4,3,3,4,3,3,4,3,4,3,3,1,4,3,2,3,2,3,2,3.08
257,20,Female,BTech.,3rd year,2,5,1,5,5,2,5,1,5,1,1,3,4,1,1,4,3,1,2,3,1,2.88
258,23,Male,BTech.,not applicable,3,5,3,3,4,4,3,1,4,2,2,2,5,1,3,3,3,2,2,1,5,3.16
259,20,Male,BTech.,3rd year,4,3,5,1,5,4,4,1,5,1,4,1,3,5,2,3,1,4,4,3,3,3.28
260,20,Male,Others,not applicable,2,3,5,2,5,5,3,4,4,5,2,5,2,4,5,4,5,5,2,2,1,3.68
261,20,Male,BTech.,3rd year,5,5,3,5,5,4,5,4,5,1,2,2,4,1,4,3,2,5,4,4,2,3.76
262,19,Male,BBA,3rd year,3,1,4,1,3,4,4,2,3,3,5,3,4,1,4,5,3,1,3,5,1,3.28
263,19,Male,BTech.,2nd year,2,5,3,5,3,1,3,2,4,3,2,3,2,1,1,3,3,3,1,1,5,2.96
264,20,Male,BBA,3rd year,3,5,4,2,2,1,4,2,4,3,2,5,5,1,2,2,2,1,3,2,4,3.12
265,21,Male,BTech.,4th year,3,2,4,3,3,2,3,3,3,3,4,4,3,1,3,3,3,3,3,3,3,3.04
266,14,Male,10th,not applicable,4,3,3,3,3,5,3,4,2,3,2,5,3,5,3,3,1,5,2,2,2,3.24
267,19,Female,BTech.,3rd year,3,3,1,1,3,3,1,2,1,1,1,1,3,1,2,3,1,4,2,3,3,2.28
268,20,Male,BCOM,3rd year,4,4,4,3,4,2,3,3,4,4,1,5,4,1,5,2,3,4,4,2,3,3.44
269,16,Female,10th,not applicable,4,4,4,1,3,2,1,2,2,3,1,3,5,1,2,1,2,1,2,2,1,2.6
270,20,Male,BTech.,3rd year,5,1,1,1,4,1,2,1,2,5,4,1,1,1,5,4,3,1,1,1,1,2.52
271,20,Male,BTech.,3rd year,4,4,2,3,4,3,2,3,4,3,2,3,3,2,3,4,3,3,2,2,2,3.08
272,14,Female,10th,not applicable,4,4,5,5,5,3,5,4,4,1,5,5,3,3,3,2,5,5,3,3,5,4.0
273,21,Female,BBA,3rd year,1,4,2,1,3,3,3,2,1,1,2,3,3,2,4,3,2,1,2,3,3,2.52
274,28,Male,BCOM,not applicable,3,5,4,2,5,3,4,4,3,2,5,3,3,1,4,2,2,4,2,3,4,3.48
275,20,Female,BTech.,3rd year,4,4,3,3,4,1,4,3,2,4,2,4,4,1,3,2,5,4,3,2,5,3.32
276,22,Male,BBA,3rd year,4,3,2,1,5,1,2,2,2,3,3,1,2,1,2,2,1,5,1,1,1,2.32
277,19,Male,BBA,3rd year,4,2,2,3,4,3,2,3,3,2,3,1,4,1,2,3,2,3,2,2,1,2.68
278,20,Male,BBA,3rd year,3,3,1,2,5,2,5,1,2,3,2,2,2,2,2,4,3,1,1,3,2,2.36
279,15,Male,10th,not applicable,2,4,2,1,5,5,3,2,2,2,3,3,3,4,1,2,2,1,2,2,3,2.8
280,20,Female,BBA,3rd year,3,2,3,3,1,1,1,5,1,2,3,1,1,1,4,3,2,5,2,2,2,2.52
281,20,Male,Others,3rd year,3,5,3,5,3,3,3,3,3,1,5,3,4,4,4,3,3,3,3,3,5,3.56
282,21,Male,Others,1st year,3,3,4,3,2,4,3,3,2,3,3,5,3,1,4,4,1,1,1,3,1,2.84
283,19,Male,BCA,2nd year,1,1,3,4,1,2,1,1,1,1,2,5,1,1,3,2,1,3,2,2,5,2.0
284,99,Other,BBA,not applicable,1,1,5,5,5,5,5,1,1,5,3,3,2,1,2,2,2,4,4,3,1,2.76
285,19,Male,BCA,2nd year,3,3,4,2,2,4,2,2,2,2,4,2,3,1,5,3,2,1,2,3,2,2.8
286,14,Female,10th,not applicable,3,5,3,4,5,4,3,4,4,3,5,5,4,4,4,2,3,5,1,3,4,3.84
287,19,Male,BCA,3rd year,4,4,4,3,4,4,3,3,4,3,4,2,2,1,4,3,2,5,2,2,2,3.36
288,21,Female,BCA,3rd year,2,1,3,1,5,1,1,3,4,3,1,3,2,4,3,3,2,5,2,3,2,2.76
289,20,Female,BBA,not applicable,4,5,2,2,5,2,3,1,3,2,4,3,2,2,4,3,3,4,4,2,5,3.2
290,28,Female,Others,not applicable,4,2,4,4,5,4,3,2,3,5,4,5,3,5,5,3,5,5,3,2,5,4.04
291,20,Male,BBA,not applicable,2,5,2,2,1,2,3,4,1,3,2,4,5,1,3,3,5,3,4,3,1,2.76
292,20,Male,BCA,3rd year,3,3,4,2,5,3,2,3,3,2,4,4,3,1,4,5,3,5,3,4,3,3.48
293,21,Male,BCA,3rd year,4,2,1,1,4,1,1,2,2,2,4,1,1,1,1,5,5,2,1,2,5,2.56
294,20,Male,BCA,3rd year,4,2,4,3,5,5,3,1,5,2,5,5,4,1,4,2,1,5,2,1,5,3.48
295,21,Female,Others,not applicable,4,5,3,1,5,2,3,3,4,2,3,2,2,1,3,3,3,1,3,3,5,3.04
296,22,Male,11th/12th (science),not applicable,1,5,5,1,2,4,5,1,3,2,3,3,5,1,3,4,5,1,1,5,1,3.04
297,20,Female,BTech.,3rd year,2,3,4,2,5,4,4,2,3,1,2,3,4,2,4,4,4,2,2,2,1,3.0
298,20,Male,BCA,3rd year,1,4,4,3,1,4,3,4,4,3,2,5,3,2,4,3,2,5,3,3,2,3.4
299,19,Male,BCA,2nd year,3,3,2,1,5,4,3,4,2,3,2,2,2,4,4,3,4,1,2,2,2,3.0
300,20,Male,BTech.,3rd year,2,2,2,4,1,4,3,1,2,2,5,1,3,1,3,2,2,1,1,2,3,2.6
301,20,Male,BCA,3rd year,2,5,1,3,5,1,5,1,1,4,5,5,3,1,4,3,2,2,1,2,5,3.2
302,19,Male,Others,2nd year,5,5,1,5,1,1,1,1,4,3,4,3,4,4,2,3,3,5,5,2,5,3.2
303,20,Female,BCA,3rd year,3,2,3,3,3,4,3,4,2,2,3,3,2,2,4,3,2,3,2,1,3,2.96
304,19,Female,BCA,2nd year,3,1,1,2,3,2,2,3,2,3,1,3,4,2,2,3,4,3,4,2,3,2.56
305,19,Male,BTech.,3rd year,5,5,3,4,5,4,5,3,5,5,3,5,1,4,5,3,3,3,3,4,3,3.8
306,20,Male,BCA,3rd year,4,1,4,3,4,5,2,2,2,2,5,5,1,1,2,4,3,2,1,2,4,3.04
307,21,Female,BTech.,4th year,2,5,1,1,1,3,2,2,2,1,1,1,3,1,1,2,2,4,1,3,2,2.32
308,18,Female,BCOM,2nd year,3,3,2,1,3,2,1,1,1,2,2,2,5,2,1,2,1,5,3,1,2,2.36
309,21,Male,BTech.,4th year,4,3,4,4,5,4,3,1,4,2,5,4,3,2,4,2,3,3,2,2,1,3.2
310,21,Female,BTech.,4th year,2,5,2,3,2,1,3,3,1,3,2,4,3,2,4,3,3,5,3,2,3,3.12
311,19,Male,BCA,3rd year,4,5,5,5,4,4,3,3,4,3,5,3,5,2,4,4,4,2,2,3,3,3.72
312,18,Male,Others,2nd year,3,3,1,1,1,3,3,2,2,2,4,3,2,3,3,5,3,4,1,2,3,2.96
313,19,Female,Others,2nd year,4,3,3,3,5,4,3,3,3,2,3,5,4,4,5,3,3,5,3,4,4,3.84
314,20,Male,BCA,2nd year,3,3,3,3,2,4,3,1,3,3,2,2,2,1,3,3,4,2,2,2,5,2.8
315,18,Male,BCA,2nd year,3,3,4,2,1,4,1,2,3,2,1,4,2,4,2,3,3,1,1,2,2,2.8
316,18,Female,Others,2nd year,1,5,4,4,5,3,3,4,3,3,2,3,2,3,5,3,2,2,3,3,3,3.4
317,21,Male,11th/12th (humanities),2nd year,3,3,5,1,3,2,1,4,3,3,4,3,2,3,3,3,2,2,2,2,2,2.6
318,17,Female,BCA,1st year,3,5,3,1,3,2,5,4,5,2,2,1,5,1,4,1,3,5,3,2,3,3.28
319,19,Female,BTech.,2nd year,1,4,4,3,5,3,3,4,3,3,2,3,4,1,4,3,3,5,3,4,2,3.4
320,18,Male,BCA,1st year,4,4,2,4,1,3,3,4,4,3,5,1,3,2,3,3,1,1,2,2,3,3.08
321,18,Female,BCA,2nd year,2,3,3,1,2,3,3,1,2,2,3,3,1,4,2,3,3,3,3,2,5,2.8
322,20,Male,BCA,2nd year,2,4,2,3,4,2,1,2,4,3,2,2,3,3,2,4,2,3,3,2,2,2.64
323,19,Male,BCA,2nd year,4,3,3,3,5,3,3,5,3,3,3,3,3,1,3,3,3,3,2,3,3,3.24
324,20,Male,BTech.,3rd year,2,4,4,3,3,2,4,5,4,3,4,2,3,2,3,3,3,3,2,3,2,3.12
325,19,Female,BCA,2nd year,2,1,3,2,3,3,1,2,3,2,4,1,2,2,3,4,1,2,3,3,2,2.44
326,16,Female,11th/12th (commerce),not applicable,1,3,3,4,2,4,3,5,2,2,2,3,2,2,3,2,2,4,2,2,1,2.96
327,19,Male,BCA,2nd year,4,5,4,4,5,5,3,2,4,2,5,5,4,2,4,1,3,5,3,3,3,3.76
328,19,Male,BTech.,1st year,4,3,3,4,5,4,3,5,4,1,4,2,3,2,3,3,2,4,3,2,1,3.32
329,20,Male,Others,3rd year,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3.04
330,19,Female,BCA,2nd year,1,1,2,1,1,1,1,1,1,1,1,1,1,4,5,1,1,1,1,1,1,1.48
331,29,Female,BBA,2nd year,1,5,3,4,4,5,3,2,5,1,2,4,5,3,5,4,4,2,4,3,4,3.48
332,19,Female,Others,1st year,1,5,5,3,5,4,4,4,5,3,5,3,3,4,5,3,5,3,3,4,3,4.0
333,19,Female,Others,2nd year,1,5,3,3,4,3,3,3,3,3,4,3,3,1,3,3,3,5,3,3,3,3.32
334,20,Female,Others,3rd year,3,3,2,2,4,2,3,4,1,3,3,2,2,1,5,4,1,5,1,4,1,3.04
335,17,Male,11th/12th (commerce),not applicable,4,3,5,3,3,5,5,3,4,3,5,3,2,2,3,2,3,1,2,2,5,3.28
336,20,Female,BCA,3rd year,2,5,4,2,2,4,4,3,2,3,5,3,3,2,3,3,2,3,2,3,4,3.24
337,19,Female,Others,2nd year,1,3,3,2,2,1,1,3,2,3,2,3,3,1,3,2,2,2,2,2,2,2.32
338,18,Female,Others,2nd year,3,4,3,3,3,3,1,3,4,2,3,2,1,2,3,3,1,3,2,3,3,2.84
339,20,Male,Others,not applicable,4,3,5,1,5,3,3,2,1,3,1,2,3,1,5,3,1,5,3,1,3,3.04
340,19,Female,Others,2nd year,4,5,3,4,3,3,3,3,4,3,4,3,3,3,4,2,3,5,2,3,3,3.52
341,19,Female,Others,2nd year,4,3,4,2,5,2,3,3,2,5,2,2,4,3,5,3,1,5,3,3,4,3.48
342,17,Male,BCA,1st year,4,2,5,1,5,3,1,2,5,5,1,5,3,1,4,3,4,1,5,3,5,3.4
343,20,Male,BTech.,3rd year,4,5,1,1,3,2,1,3,1,1,2,1,2,3,3,1,2,2,1,3,5,2.64
344,15,Female,10th,not applicable,4,5,3,4,5,4,3,3,3,4,5,2,2,3,3,3,5,3,3,3,2,3.36
345,20,Male,Others,2nd year,4,5,5,5,5,3,2,1,2,1,3,1,1,3,3,2,3,5,2,2,5,3.2
346,17,Male,11th/12th (science),not applicable,1,1,1,1,5,4,1,5,4,5,2,5,3,5,1,3,2,3,1,2,3,2.68
347,19,Male,BCOM,2nd year,4,4,4,3,5,4,2,3,2,5,2,5,3,1,3,3,3,1,3,3,2,3.24
348,20,Male,BCA,3rd year,5,1,4,5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,2,3,1.68
349,21,Male,BTech.,4th year,3,4,3,4,3,3,4,3,4,4,2,4,4,2,4,4,2,1,2,2,2,3.16
350,20,Female,Others,3rd year,4,3,3,1,1,4,2,2,2,2,3,2,2,1,4,5,1,2,2,1,2,2.6
351,21,Female,BCA,3rd year,1,3,2,4,3,1,2,3,2,3,3,2,3,1,2,3,2,2,1,1,2,2.48
352,18,Female,BTech.,2nd year,3,4,2,2,2,4,3,2,1,2,2,3,3,1,4,2,4,1,2,2,3,2.6
353,19,Female,BTech.,2nd year,4,2,4,4,3,2,3,3,2,3,3,2,3,1,4,3,3,3,2,2,2,2.92
354,19,Male,BTech.,2nd year,3,2,1,3,3,2,1,3,1,2,2,4,3,1,1,2,2,1,1,2,3,2.36
355,19,Male,BTech.,2nd year,3,3,3,3,3,4,3,4,3,3,4,2,3,2,4,2,2,3,3,2,3,3.2
356,20,Female,Others,3rd year,3,3,3,3,3,2,2,3,2,2,1,2,4,2,3,3,2,2,3,3,3,2.84
357,16,Female,11th/12th (humanities),not applicable,5,3,3,5,5,5,3,2,3,3,3,5,3,2,3,2,3,5,4,4,5,3.48
358,20,Female,Others,3rd year,3,4,2,3,2,3,3,2,3,2,5,3,5,1,3,2,2,5,2,2,1,3.0
359,20,Male,Others,3rd year,2,1,1,2,2,4,3,4,1,2,4,2,1,2,2,3,2,5,3,2,1,2.52
360,19,Female,Others,2nd year,2,3,2,1,5,4,3,1,4,3,2,1,3,1,3,3,1,1,1,1,2,2.6
361,20,Female,Others,3rd year,1,4,3,1,2,3,2,2,2,3,3,2,4,1,5,3,4,1,2,3,3,2.8
362,20,Male,Others,3rd year,3,4,4,3,3,5,5,3,4,3,5,5,2,2,4,3,2,5,4,3,3,3.76
363,21,Male,BCA,3rd year,4,4,4,3,3,5,5,4,4,1,5,5,2,2,5,2,1,4,3,2,3,3.48
364,19,Female,BCOM,3rd year,2,3,4,5,5,1,5,5,3,2,3,1,3,2,4,3,3,5,4,2,3,3.4
365,21,Male,Others,3rd year,4,5,2,1,4,4,3,2,2,2,3,3,3,1,3,2,4,3,3,2,4,3.08
366,17,Male,11th/12th (humanities),not applicable,3,4,4,3,1,1,3,2,2,3,3,4,1,1,4,4,2,2,1,5,2,2.64
367,20,Female,Others,3rd year,1,4,2,3,1,4,3,2,2,2,1,3,3,1,4,3,3,2,2,2,2,2.72
368,20,Male,Others,3rd year,3,5,3,3,4,4,5,2,3,3,3,5,2,2,5,5,3,3,2,3,3,3.6
369,22,Male,BCOM,3rd year,4,2,2,5,3,1,3,5,2,1,1,1,1,2,5,5,2,5,2,4,3,2.96
370,21,Male,BCOM,3rd year,2,5,4,3,3,4,3,4,4,2,2,2,3,4,1,3,3,3,3,3,5,3.32
371,20,Male,Others,3rd year,4,4,3,3,2,4,3,3,4,3,1,3,2,1,4,3,2,1,2,3,2,2.84
372,20,Male,Others,3rd year,2,3,4,3,3,4,2,1,2,3,4,3,5,3,3,3,2,2,1,3,2,3.0
373,21,Female,Others,3rd year,2,5,3,5,5,4,3,1,3,1,2,5,3,1,3,1,2,5,2,1,2,3.0
374,20,Male,Others,3rd year,4,4,3,1,2,4,1,2,2,1,5,1,1,3,5,1,2,1,1,4,3,2.76
375,19,Female,Others,2nd year,3,4,3,3,3,4,1,5,1,3,2,2,3,1,4,2,3,5,2,3,3,3.04
376,22,Female,11th/12th (science),3rd year,3,4,4,4,4,4,3,4,4,2,3,4,3,1,2,4,2,2,1,2,1,3.12
377,16,Male,11th/12th (science),not applicable,5,5,3,3,5,3,3,5,4,3,5,5,4,4,5,4,5,2,4,4,3,3.84
378,23,Female,Others,not applicable,3,2,2,2,2,3,2,2,2,3,2,1,2,3,2,3,4,4,4,1,4,2.8
379,15,Male,11th/12th (science),not applicable,4,5,3,5,5,5,2,3,3,1,5,5,5,2,3,1,3,2,2,2,5,3.6
380,17,Male,11th/12th (science),not applicable,2,3,1,2,5,3,2,1,2,2,4,3,2,2,3,3,2,2,1,2,4,2.72
381,20,Female,Others,3rd year,2,4,3,4,3,3,2,4,2,4,3,1,1,2,5,4,3,1,1,3,2,2.88
382,20,Female,BCOM,3rd year,1,4,3,1,3,3,3,1,2,3,4,3,3,2,2,3,3,1,3,2,3,2.76
383,20,Female,BCOM,3rd year,3,5,3,1,3,2,2,2,2,1,3,2,3,1,5,3,3,1,2,3,2,2.8
384,16,Male,11th/12th (science),not applicable,3,1,4,1,5,4,2,1,1,3,2,3,2,1,4,3,4,2,3,3,4,2.92
385,16,Male,11th/12th (commerce),not applicable,3,4,2,5,3,3,2,4,3,2,3,1,2,1,3,3,3,5,3,3,2,3.08
386,20,Male,11th/12th (commerce),2nd year,3,2,5,3,3,1,3,3,2,2,4,2,3,2,3,3,4,4,3,1,5,2.84
387,15,Male,11th/12th (science),not applicable,5,1,5,5,5,5,1,1,5,5,5,1,5,1,5,1,5,5,5,5,5,3.56
388,19,Female,Others,1st year,2,4,3,2,5,2,2,1,4,2,2,1,2,1,2,2,2,4,2,1,1,2.6
389,21,Female,BEd.,1st year,4,5,3,3,5,3,3,3,4,4,4,3,3,1,5,2,1,4,2,3,1,3.4
390,20,Female,BCOM,3rd year,3,1,3,5,5,3,3,3,4,4,4,3,3,2,5,5,1,1,2,4,4,3.48
391,21,Male,BCA,3rd year,4,3,5,1,3,1,2,2,2,3,5,3,5,4,3,3,1,1,1,1,2,2.64
392,15,Female,11th/12th (science),1st year,4,3,5,4,5,1,5,2,4,3,5,3,3,5,4,2,3,3,3,3,3,3.52
393,16,Male,11th/12th (commerce),not applicable,3,5,1,3,1,3,3,3,4,2,3,3,2,2,4,2,3,2,2,4,1,2.84
394,16,Male,11th/12th (commerce),not applicable,3,5,1,3,1,3,3,3,4,2,3,3,2,2,4,2,3,2,2,4,1,2.84
395,19,Male,Others,3rd year,3,4,5,4,5,4,3,3,4,3,2,4,2,1,3,3,4,5,3,3,5,3.6
396,17,Female,Others,1st year,4,2,1,1,5,3,3,1,1,5,2,4,3,1,5,5,5,5,3,3,4,3.44
397,20,Female,BCOM,3rd year,3,4,3,3,3,3,3,3,3,3,3,3,3,2,3,3,3,3,3,3,3,3.0
398,19,Male,BTech.,2nd year,4,5,4,4,3,3,3,5,3,2,4,3,2,1,5,5,2,4,1,3,4,3.4
399,19,Female,BCOM,2nd year,4,4,5,2,3,4,5,4,3,3,2,2,3,3,5,2,3,5,2,4,5,3.72
400,20,Female,BCOM,3rd year,4,5,4,4,4,4,3,3,3,3,3,4,4,1,4,3,4,5,4,4,4,3.84
401,18,Female,BCOM,1st year,2,3,3,3,3,3,2,3,3,1,1,4,1,1,5,3,3,5,1,3,2,2.88
402,20,Female,BCOM,3rd year,1,3,2,1,5,3,5,3,3,2,2,3,3,1,5,4,2,5,3,2,1,3.0
403,21,Male,BCOM,3rd year,4,3,1,1,2,4,4,1,4,2,5,3,2,3,4,3,1,1,3,3,3,2.84
404,20,Female,Others,3rd year,3,2,4,5,4,1,1,4,4,3,4,1,3,2,1,2,3,4,1,2,1,2.84
405,21,Male,BTech.,3rd year,4,3,1,2,2,4,4,2,2,1,3,2,2,1,2,2,1,4,2,2,1,2.56
406,18,Female,BCOM,2nd year,2,5,3,2,3,4,1,5,4,3,1,5,4,1,5,4,3,5,3,2,5,3.56
407,17,Male,11th/12th (commerce),not applicable,2,3,3,3,3,4,2,2,3,2,4,3,1,1,4,4,3,3,1,2,2,2.92
408,21,Female,BBA,not applicable,1,4,3,1,3,3,2,3,3,1,2,3,3,1,5,2,1,1,3,3,2,2.68
409,19,Female,BCOM,3rd year,3,2,2,1,2,4,1,2,2,2,3,1,5,1,2,1,3,3,2,4,3,2.68
410,23,Female,BEd.,not applicable,2,4,4,3,3,2,1,2,2,3,2,2,3,1,3,3,2,4,2,2,2,2.84
411,20,Female,Others,1st year,3,3,4,4,5,3,3,3,3,5,2,5,3,2,3,2,3,1,2,2,3,3.28
412,23,Male,BTech.,3rd year,2,1,4,1,5,3,2,1,2,2,2,2,2,1,5,2,1,2,3,2,1,2.32
413,21,Female,BCOM,not applicable,2,3,3,3,3,5,3,2,2,1,2,3,3,1,4,2,2,3,3,2,2,2.88
414,17,Female,11th/12th (commerce),not applicable,2,1,1,3,2,3,1,3,2,1,5,3,2,1,3,3,1,1,1,1,1,2.36
415,21,Male,BCOM,3rd year,3,5,4,3,4,1,4,4,4,3,4,4,3,1,3,2,3,3,3,4,3,3.32
416,18,Male,11th/12th (commerce),2nd year,2,3,3,1,3,4,2,1,5,3,1,5,3,1,3,3,5,5,2,2,1,2.84
417,20,Female,BCOM,not applicable,4,3,3,4,3,4,1,5,2,1,2,3,2,1,2,3,1,3,2,1,4,2.92
418,17,Male,11th/12th (humanities),not applicable,4,3,2,4,5,4,3,4,3,2,5,3,4,1,3,4,1,3,1,4,1,3.2
419,17,Male,11th/12th (commerce),not applicable,2,3,3,2,5,3,3,3,2,1,2,5,2,2,4,3,3,2,1,3,3,2.92
420,21,Female,Others,not applicable,2,5,2,2,2,3,1,2,3,1,2,2,2,1,1,1,1,5,2,2,1,2.32
421,17,Male,11th/12th (commerce),not applicable,3,3,1,3,3,4,1,1,2,2,2,3,1,1,5,4,1,5,1,2,1,2.64
422,18,Male,11th/12th (humanities),1st year,3,3,1,4,3,3,2,1,3,3,3,4,2,1,4,3,2,4,3,2,2,2.76
423,20,Male,BTech.,3rd year,5,3,2,1,3,4,4,3,2,3,5,2,4,2,4,2,2,3,3,2,3,3.16
424,20,Female,BTech.,3rd year,3,3,4,2,3,4,2,1,3,3,3,3,3,2,3,3,3,5,1,2,3,2.92
425,21,Female,Others,3rd year,4,3,4,4,5,2,2,4,2,5,4,5,2,1,4,1,1,5,2,2,1,3.28
426,20,Female,Others,3rd year,4,3,2,2,4,4,1,2,3,3,2,1,3,1,2,2,1,3,2,2,2,2.68
427,18,Female,BCOM,2nd year,3,3,4,4,3,3,3,3,3,3,3,3,3,4,5,3,3,4,2,2,2,3.24
428,20,Female,BTech.,2nd year,1,1,2,5,3,2,3,4,1,4,1,4,4,1,4,4,2,1,2,2,1,2.8
429,21,Male,11th/12th (science),4th year,5,1,2,1,5,5,3,1,1,1,5,1,2,1,4,1,4,4,4,3,3,2.84
430,20,Female,Others,1st year,4,5,3,1,3,3,3,2,4,3,4,3,2,1,5,3,3,1,3,2,1,3.12
431,19,Female,BCOM,2nd year,4,4,5,2,5,5,2,4,2,3,2,3,2,1,2,3,3,5,1,3,3,3.24
432,17,Male,11th/12th (commerce),not applicable,4,3,3,4,3,4,5,1,3,3,3,3,1,2,3,3,3,1,3,3,3,2.92
433,21,Female,11th/12th (humanities),3rd year,3,5,3,4,3,5,5,2,2,5,3,3,4,1,3,4,4,3,3,3,3,3.32
434,19,Male,BBA,2nd year,1,4,2,1,3,5,3,2,2,3,5,2,3,1,5,1,1,3,1,1,3,2.64
435,20,Female,Others,3rd year,2,3,3,1,5,4,4,5,3,2,5,4,2,2,4,3,1,5,1,2,2,3.2
436,20,Female,BCOM,3rd year,3,5,2,4,3,3,3,4,3,1,3,3,3,2,3,4,2,4,2,2,3,3.2
437,19,Female,Others,2nd year,4,3,1,1,2,3,5,1,1,1,4,1,2,1,5,3,2,5,1,1,1,2.52
